1,37,1,2024-01-01 00:00:00,2024-01-01 00:00:00
2,45,1,2024-01-01 00:00:00,2024-01-01 00:00:00
3,17,1,2024-01-01 00:00:00,2024-01-01 00:00:00
4,73,1,2024-01-01 00:00:00,2024-01-01 00:00:00
5,20,1,2024-01-01 00:00:00,2024-01-01 00:00:00
6,53,1,2024-01-01 00:00:00,2024-01-01 00:00:00
7,81,1,2024-01-01 00:00:00,2024-01-01 00:00:00
8,36,1,2024-01-01 00:00:00,2024-01-01 00:00:00
9,2,1,2024-01-01 00:00:00,2024-01-01 00:00:00
10,92,2,2024-01-01 00:00:00,2024-01-01 00:00:00
11,19,2,2024-01-01 00:00:00,2024-01-01 00:00:00
12,69,2,2024-01-01 00:00:00,2024-01-01 00:00:00
13,96,3,2024-01-01 00:00:00,2024-01-01 00:00:00
14,90,3,2024-01-01 00:00:00,2024-01-01 00:00:00
15,63,3,2024-01-01 00:00:00,2024-01-01 00:00:00
16,32,3,2024-01-01 00:00:00,2024-01-01 00:00:00
17,4,3,2024-01-01 00:00:00,2024-01-01 00:00:00
18,49,3,2024-01-01 00:00:00,2024-01-01 00:00:00
19,71,4,2024-01-01 00:00:00,2024-01-01 00:00:00
20,39,4,2024-01-01 00:00:00,2024-01-01 00:00:00
21,94,4,2024-01-01 00:00:00,2024-01-01 00:00:00
22,8,4,2024-01-01 00:00:00,2024-01-01 00:00:00
23,79,4,2024-01-01 00:00:00,2024-01-01 00:00:00
24,12,4,2024-01-01 00:00:00,2024-01-01 00:00:00
25,44,5,2024-01-01 00:00:00,2024-01-01 00:00:00
26,56,5,2024-01-01 00:00:00,2024-01-01 00:00:00
27,78,5,2024-01-01 00:00:00,2024-01-01 00:00:00
28,71,5,2024-01-01 00:00:00,2024-01-01 00:00:00
29,26,5,2024-01-01 00:00:00,2024-01-01 00:00:00
30,10,5,2024-01-01 00:00:00,2024-01-01 00:00:00
31,47,5,2024-01-01 00:00:00,2024-01-01 00:00:00
32,22,5,2024-01-01 00:00:00,2024-01-01 00:00:00
33,28,5,2024-01-01 00:00:00,2024-01-01 00:00:00
34,60,6,2024-01-01 00:00:00,2024-01-01 00:00:00
35,12,6,2024-01-01 00:00:00,2024-01-01 00:00:00
36,66,6,2024-01-01 00:00:00,2024-01-01 00:00:00
37,33,6,2024-01-01 00:00:00,2024-01-01 00:00:00
38,76,6,2024-01-01 00:00:00,2024-01-01 00:00:00
39,80,9,2024-01-01 00:00:00,2024-01-01 00:00:00
40,81,9,2024-01-01 00:00:00,2024-01-01 00:00:00
41,100,9,2024-01-01 00:00:00,2024-01-01 00:00:00
42,25,10,2024-01-01 00:00:00,2024-01-01 00:00:00
43,38,10,2024-01-01 00:00:00,2024-01-01 00:00:00
44,52,10,2024-01-01 00:00:00,2024-01-01 00:00:00
45,78,11,2024-01-01 00:00:00,2024-01-01 00:00:00
46,24,11,2024-01-01 00:00:00,2024-01-01 00:00:00
47,95,11,2024-01-01 00:00:00,2024-01-01 00:00:00
48,39,11,2024-01-01 00:00:00,2024-01-01 00:00:00
49,14,11,2024-01-01 00:00:00,2024-01-01 00:00:00
50,5,11,2024-01-01 00:00:00,2024-01-01 00:00:00
51,53,12,2024-01-01 00:00:00,2024-01-01 00:00:00
52,21,12,2024-01-01 00:00:00,2024-01-01 00:00:00
53,79,12,2024-01-01 00:00:00,2024-01-01 00:00:00
54,10,13,2024-01-01 00:00:00,2024-01-01 00:00:00
55,35,13,2024-01-01 00:00:00,2024-01-01 00:00:00
56,94,13,2024-01-01 00:00:00,2024-01-01 00:00:00
57,4,13,2024-01-01 00:00:00,2024-01-01 00:00:00
58,40,13,2024-01-01 00:00:00,2024-01-01 00:00:00
59,29,13,2024-01-01 00:00:00,2024-01-01 00:00:00
60,27,13,2024-01-01 00:00:00,2024-01-01 00:00:00
61,16,13,2024-01-01 00:00:00,2024-01-01 00:00:00
62,99,13,2024-01-01 00:00:00,2024-01-01 00:00:00
63,76,14,2024-01-01 00:00:00,2024-01-01 00:00:00
64,60,14,2024-01-01 00:00:00,2024-01-01 00:00:00
65,24,14,2024-01-01 00:00:00,2024-01-01 00:00:00
66,30,14,2024-01-01 00:00:00,2024-01-01 00:00:00
67,96,14,2024-01-01 00:00:00,2024-01-01 00:00:00
68,18,16,2024-01-01 00:00:00,2024-01-01 00:00:00
69,9,16,2024-01-01 00:00:00,2024-01-01 00:00:00
70,52,17,2024-01-01 00:00:00,2024-01-01 00:00:00
71,73,17,2024-01-01 00:00:00,2024-01-01 00:00:00
72,44,17,2024-01-01 00:00:00,2024-01-01 00:00:00
73,93,17,2024-01-01 00:00:00,2024-01-01 00:00:00
74,62,17,2024-01-01 00:00:00,2024-01-01 00:00:00
75,11,17,2024-01-01 00:00:00,2024-01-01 00:00:00
76,100,17,2024-01-01 00:00:00,2024-01-01 00:00:00
77,57,17,2024-01-01 00:00:00,2024-01-01 00:00:00
78,76,17,2024-01-01 00:00:00,2024-01-01 00:00:00
79,39,18,2024-01-01 00:00:00,2024-01-01 00:00:00
80,14,18,2024-01-01 00:00:00,2024-01-01 00:00:00
81,98,18,2024-01-01 00:00:00,2024-01-01 00:00:00
82,83,19,2024-01-01 00:00:00,2024-01-01 00:00:00
83,22,19,2024-01-01 00:00:00,2024-01-01 00:00:00
