1,2023-04-16 14:01:35,122,20,1,2024-01-01 00:00:00,2024-01-01 00:00:00
2,2023-12-16 13:55:38,6,79,1,2024-01-01 00:00:00,2024-01-01 00:00:00
3,2024-01-31 19:22:52,30,56,1,2024-01-01 00:00:00,2024-01-01 00:00:00
4,2023-06-29 14:21:22,50,36,1,2024-01-01 00:00:00,2024-01-01 00:00:00
5,2023-03-11 16:31:20,44,49,1,2024-01-01 00:00:00,2024-01-01 00:00:00
6,2024-01-26 20:04:03,18,86,1,2024-01-01 00:00:00,2024-01-01 00:00:00
7,2023-03-28 14:40:09,92,73,1,2024-01-01 00:00:00,2024-01-01 00:00:00
8,2023-05-12 18:32:33,38,61,1,2024-01-01 00:00:00,2024-01-01 00:00:00
9,2023-12-16 15:42:24,58,28,1,2024-01-01 00:00:00,2024-01-01 00:00:00
10,2023-11-14 17:03:33,54,77,1,2024-01-01 00:00:00,2024-01-01 00:00:00
11,2024-01-28 10:21:16,81,7,1,2024-01-01 00:00:00,2024-01-01 00:00:00
12,2023-02-20 16:33:53,13,70,42,2024-01-01 00:00:00,2024-01-01 00:00:00
13,2023-10-10 22:24:38,76,48,25,2024-01-01 00:00:00,2024-01-01 00:00:00
14,2023-10-24 16:30:55,41,80,35,2024-01-01 00:00:00,2024-01-01 00:00:00
15,2023-08-18 16:19:55,28,61,100,2024-01-01 00:00:00,2024-01-01 00:00:00
16,2023-04-02 11:23:14,116,52,40,2024-01-01 00:00:00,2024-01-01 00:00:00
17,2023-03-07 21:12:24,40,46,42,2024-01-01 00:00:00,2024-01-01 00:00:00
18,2023-06-26 20:06:10,27,75,79,2024-01-01 00:00:00,2024-01-01 00:00:00
19,2023-03-10 14:13:44,32,44,45,2024-01-01 00:00:00,2024-01-01 00:00:00
20,2023-03-15 14:08:46,32,57,34,2024-01-01 00:00:00,2024-01-01 00:00:00
21,2023-06-24 18:27:16,82,94,67,2024-01-01 00:00:00,2024-01-01 00:00:00
22,2023-09-12 13:01:56,27,27,80,2024-01-01 00:00:00,2024-01-01 00:00:00
23,2024-02-03 18:56:49,40,49,16,2024-01-01 00:00:00,2024-01-01 00:00:00
24,2024-01-26 13:54:50,53,85,40,2024-01-01 00:00:00,2024-01-01 00:00:00
25,2024-01-23 10:26:37,9,31,11,2024-01-01 00:00:00,2024-01-01 00:00:00
26,2023-02-25 15:56:44,94,94,35,2024-01-01 00:00:00,2024-01-01 00:00:00
27,2023-07-15 22:18:17,33,19,15,2024-01-01 00:00:00,2024-01-01 00:00:00
28,2023-04-02 16:41:10,87,5,11,2024-01-01 00:00:00,2024-01-01 00:00:00
29,2023-12-06 11:49:00,23,76,80,2024-01-01 00:00:00,2024-01-01 00:00:00
30,2023-11-06 11:40:25,9,61,77,2024-01-01 00:00:00,2024-01-01 00:00:00
31,2023-10-10 15:17:55,87,44,11,2024-01-01 00:00:00,2024-01-01 00:00:00
32,2023-06-07 16:06:45,70,10,19,2024-01-01 00:00:00,2024-01-01 00:00:00
