1,1,17,2022-01-01 0:00:00,2022-01-01 0:00:00
2,2,2,2022-01-02 0:00:00,2022-01-02 0:00:00
3,3,26,2022-01-03 0:00:00,2022-01-03 0:00:00
4,4,4,2022-01-04 0:00:00,2022-01-04 0:00:00
5,5,2,2022-01-05 0:00:00,2022-01-05 0:00:00
6,6,2,2022-01-06 0:00:00,2022-01-06 0:00:00
7,7,26,2022-01-07 0:00:00,2022-01-07 0:00:00
8,8,17,2022-01-08 0:00:00,2022-01-08 0:00:00
9,9,2,2022-01-09 0:00:00,2022-01-09 0:00:00
10,10,28,2022-01-10 0:00:00,2022-01-10 0:00:00
11,11,2,2022-01-11 0:00:00,2022-01-11 0:00:00
12,12,15,2022-01-12 0:00:00,2022-01-12 0:00:00
13,13,26,2022-01-13 0:00:00,2022-01-13 0:00:00
14,14,2,2022-01-14 0:00:00,2022-01-14 0:00:00
15,15,26,2022-01-15 0:00:00,2022-01-15 0:00:00
16,16,26,2022-01-16 0:00:00,2022-01-16 0:00:00
17,17,26,2022-01-17 0:00:00,2022-01-17 0:00:00
18,18,2,2022-01-18 0:00:00,2022-01-18 0:00:00
19,19,28,2022-01-19 0:00:00,2022-01-19 0:00:00
20,20,26,2022-01-20 0:00:00,2022-01-20 0:00:00
21,21,22,2022-01-21 0:00:00,2022-01-21 0:00:00
22,22,2,2022-01-22 0:00:00,2022-01-22 0:00:00
23,23,10,2022-01-23 0:00:00,2022-01-23 0:00:00
24,24,26,2022-01-24 0:00:00,2022-01-24 0:00:00
25,25,2,2022-01-25 0:00:00,2022-01-25 0:00:00
26,26,8,2022-01-26 0:00:00,2022-01-26 0:00:00
27,27,15,2022-01-27 0:00:00,2022-01-27 0:00:00
28,28,4,2022-01-28 0:00:00,2022-01-28 0:00:00
29,29,28,2022-01-29 0:00:00,2022-01-29 0:00:00
30,30,4,2022-01-30 0:00:00,2022-01-30 0:00:00
31,31,4,2022-01-31 0:00:00,2022-01-31 0:00:00
32,32,2,2022-02-01 0:00:00,2022-02-01 0:00:00
33,33,2,2022-02-02 0:00:00,2022-02-02 0:00:00
34,34,26,2022-02-03 0:00:00,2022-02-03 0:00:00
35,35,18,2022-02-04 0:00:00,2022-02-04 0:00:00
36,36,2,2022-02-05 0:00:00,2022-02-05 0:00:00
37,37,26,2022-02-06 0:00:00,2022-02-06 0:00:00
38,38,18,2022-02-07 0:00:00,2022-02-07 0:00:00
39,39,26,2022-02-08 0:00:00,2022-02-08 0:00:00
40,40,2,2022-02-09 0:00:00,2022-02-09 0:00:00
41,41,28,2022-02-10 0:00:00,2022-02-10 0:00:00
42,42,26,2022-02-11 0:00:00,2022-02-11 0:00:00
43,43,26,2022-02-12 0:00:00,2022-02-12 0:00:00
44,44,20,2022-02-13 0:00:00,2022-02-13 0:00:00
45,45,4,2022-02-14 0:00:00,2022-02-14 0:00:00
46,46,12,2022-02-15 0:00:00,2022-02-15 0:00:00
